0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'version', 'minor' ]
2 info using npm@3.9.5
3 info using node@v6.0.0
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack A  .gitignore
5 verbose stack D  node_modules/generate-object-property/LICENSE
5 verbose stack D  node_modules/generate-object-property/README.md
5 verbose stack D  node_modules/generate-object-property/index.js
5 verbose stack D  node_modules/generate-object-property/package.json
5 verbose stack D  node_modules/generate-object-property/test.js
5 verbose stack D  node_modules/getpass/.npmignore
5 verbose stack D  node_modules/getpass/.travis.yml
5 verbose stack D  node_modules/getpass/LICENSE
5 verbose stack D  node_modules/getpass/README.md
5 verbose stack D  node_modules/getpass/lib/index.js
5 verbose stack D  node_modules/getpass/node_modules/assert-plus/AUTHORS
5 verbose stack D  node_modules/getpass/node_modules/assert-plus/CHANGES.md
5 verbose stack D  node_modules/getpass/node_modules/assert-plus/README.md
5 verbose stack D  node_modules/getpass/node_modules/assert-plus/assert.js
5 verbose stack D  node_modules/getpass/node_modules/assert-plus/package.json
5 verbose stack D  node_modules/getpass/package.json
5 verbose stack D  node_modules/graceful-readlink/.npmignore
5 verbose stack D  node_modules/graceful-readlink/.travis.yml
5 verbose stack D  node_modules/graceful-readlink/LICENSE
5 verbose stack D  node_modules/graceful-readlink/README.md
5 verbose stack D  node_modules/graceful-readlink/index.js
5 verbose stack D  node_modules/graceful-readlink/package.json
5 verbose stack D  node_modules/har-validator/LICENSE
5 verbose stack D  node_modules/har-validator/README.md
5 verbose stack D  node_modules/har-validator/bin/har-validator
5 verbose stack D  node_modules/har-validator/lib/async.js
5 verbose stack D  node_modules/har-validator/lib/error.js
5 verbose stack D  node_modules/har-validator/lib/index.js
5 verbose stack D  node_modules/har-validator/lib/runner.js
5 verbose stack D  node_modules/har-validator/lib/schemas/cache.json
5 verbose stack D  node_modules/har-validator/lib/schemas/cacheEntry.json
5 verbose stack D  node_modules/har-validator/lib/schemas/content.json
5 verbose stack D  node_modules/har-validator/lib/schemas/cookie.json
5 verbose stack D  node_modules/har-validator/lib/schemas/creator.json
5 verbose stack D  node_modules/har-validator/lib/schemas/entry.json
5 verbose stack D  node_modules/har-validator/lib/schemas/har.json
5 verbose stack D  node_modules/har-validator/lib/schemas/index.js
5 verbose stack D  node_modules/har-validator/lib/schemas/log.json
5 verbose stack D  node_modules/har-validator/lib/schemas/page.json
5 verbose stack D  node_modules/har-validator/lib/schemas/pageTimings.json
5 verbose stack D  node_modules/har-validator/lib/schemas/postData.json
5 verbose stack D  node_modules/har-validator/lib/schemas/record.json
5 verbose stack D  node_modules/har-validator/lib/schemas/request.json
5 verbose stack D  node_modules/har-validator/lib/schemas/response.json
5 verbose stack D  node_modules/har-validator/lib/schemas/timings.json
5 verbose stack D  node_modules/har-validator/package.json
5 verbose stack D  node_modules/has-ansi/index.js
5 verbose stack D  node_modules/has-ansi/license
5 verbose stack D  node_modules/has-ansi/package.json
5 verbose stack D  node_modules/has-ansi/readme.md
5 verbose stack D  node_modules/has-binary/.npmignore
5 verbose stack D  node_modules/has-binary/History.md
5 verbose stack D  node_modules/has-binary/LICENSE
5 verbose stack D  node_modules/has-binary/Makefile
5 verbose stack D  node_modules/has-binary/README.md
5 verbose stack D  node_modules/has-binary/index.js
5 verbose stack D  node_modules/has-binary/node_modules/isarray/README.md
5 verbose stack D  node_modules/has-binary/node_modules/isarray/build/build.js
5 verbose stack D  node_modules/has-binary/node_modules/isarray/component.json
5 verbose stack D  node_modules/has-binary/node_modules/isarray/index.js
5 verbose stack D  node_modules/has-binary/node_modules/isarray/package.json
5 verbose stack D  node_modules/has-binary/package.json
5 verbose stack D  node_modules/has-binary/test.js
5 verbose stack D  node_modules/has-color/index.js
5 verbose stack D  node_modules/has-color/package.json
5 verbose stack D  node_modules/has-color/readme.md
5 verbose stack D  node_modules/has-cors/.npmignore
5 verbose stack D  node_modules/has-cors/History.md
5 verbose stack D  node_modules/has-cors/Makefile
5 verbose stack D  node_modules/has-cors/Readme.md
5 verbose stack D  node_modules/has-cors/component.json
5 verbose stack D  node_modules/has-cors/index.js
5 verbose stack D  node_modules/has-cors/package.json
5 verbose stack D  node_modules/has-cors/test.js
5 verbose stack D  node_modules/has-unicode/.npmignore
5 verbose stack D  node_modules/has-unicode/LICENSE
5 verbose stack D  node_modules/has-unicode/README.md
5 verbose stack D  node_modules/has-unicode/index.js
5 verbose stack D  node_modules/has-unicode/package.json
5 verbose stack D  node_modules/has-unicode/test/index.js
5 verbose stack D  node_modules/hawk/.npmignore
5 verbose stack D  node_modules/hawk/.travis.yml
5 verbose stack D  node_modules/hawk/LICENSE
5 verbose stack D  node_modules/hawk/README.md
5 verbose stack D  node_modules/hawk/bower.json
5 verbose stack D  node_modules/hawk/component.json
5 verbose stack D  node_modules/hawk/dist/client.js
5 verbose stack D  node_modules/hawk/example/usage.js
5 verbose stack D  node_modules/hawk/images/hawk.png
5 verbose stack D  node_modules/hawk/images/logo.png
5 verbose stack D  node_modules/hawk/lib/browser.js
5 verbose stack D  node_modules/hawk/lib/client.js
5 verbose stack D  node_modules/hawk/lib/crypto.js
5 verbose stack D  node_modules/hawk/lib/index.js
5 verbose stack D  node_modules/hawk/lib/server.js
5 verbose stack D  node_modules/hawk/lib/utils.js
5 verbose stack D  node_modules/hawk/package.json
5 verbose stack D  node_modules/hawk/test/browser.js
5 verbose stack D  node_modules/hawk/test/client.js
5 verbose stack D  node_modules/hawk/test/crypto.js
5 verbose stack D  node_modules/hawk/test/index.js
5 verbose stack D  node_modules/hawk/test/readme.js
5 verbose stack D  node_modules/hawk/test/server.js
5 verbose stack D  node_modules/hawk/test/uri.js
5 verbose stack D  node_modules/hawk/test/utils.js
5 verbose stack D  node_modules/hoek/.npmignore
5 verbose stack D  node_modules/hoek/.travis.yml
5 verbose stack D  node_modules/hoek/CONTRIBUTING.md
5 verbose stack D  node_modules/hoek/LICENSE
5 verbose stack D  node_modules/hoek/README.md
5 verbose stack D  node_modules/hoek/images/hoek.png
5 verbose stack D  node_modules/hoek/lib/escape.js
5 verbose stack D  node_modules/hoek/lib/index.js
5 verbose stack D  node_modules/hoek/package.json
5 verbose stack D  node_modules/hoek/test/escaper.js
5 verbose stack D  node_modules/hoek/test/index.js
5 verbose stack D  node_modules/hoek/test/modules/ignore.txt
5 verbose stack D  node_modules/hoek/test/modules/test1.js
5 verbose stack D  node_modules/hoek/test/modules/test2.js
5 verbose stack D  node_modules/hoek/test/modules/test3.js
5 verbose stack D  node_modules/http-errors/HISTORY.md
5 verbose stack D  node_modules/http-errors/LICENSE
5 verbose stack D  node_modules/http-errors/README.md
5 verbose stack D  node_modules/http-errors/index.js
5 verbose stack D  node_modules/http-errors/package.json
5 verbose stack D  node_modules/http-signature/.dir-locals.el
5 verbose stack D  node_modules/http-signature/.npmignore
5 verbose stack D  node_modules/http-signature/CHANGES.md
5 verbose stack D  node_modules/http-signature/LICENSE
5 verbose stack D  node_modules/http-signature/README.md
5 verbose stack D  node_modules/http-signature/http_signing.md
5 verbose stack D  node_modules/http-signature/lib/index.js
5 verbose stack D  node_modules/http-signature/lib/parser.js
5 verbose stack D  node_modules/http-signature/lib/signer.js
5 verbose stack D  node_modules/http-signature/lib/utils.js
5 verbose stack D  node_modules/http-signature/lib/verify.js
5 verbose stack D  node_modules/http-signature/package.json
5 verbose stack D  node_modules/indexof/.npmignore
5 verbose stack D  node_modules/indexof/Makefile
5 verbose stack D  node_modules/indexof/Readme.md
5 verbose stack D  node_modules/indexof/component.json
5 verbose stack D  node_modules/indexof/index.js
5 verbose stack D  node_modules/indexof/package.json
5 verbose stack D  node_modules/inherits/LICENSE
5 verbose stack D  node_modules/inherits/README.md
5 verbose stack D  node_modules/inherits/inherits.js
5 verbose stack D  node_modules/inherits/inherits_browser.js
5 verbose stack D  node_modules/inherits/package.json
5 verbose stack D  node_modules/inherits/test.js
5 verbose stack D  node_modules/ipaddr.js/.npmignore
5 verbose stack D  node_modules/ipaddr.js/.travis.yml
5 verbose stack D  node_modules/ipaddr.js/Cakefile
5 verbose stack D  node_modules/ipaddr.js/LICENSE
5 verbose stack D  node_modules/ipaddr.js/README.md
5 verbose stack D  node_modules/ipaddr.js/bower.json
5 verbose stack D  node_modules/ipaddr.js/ipaddr.min.js
5 verbose stack D  node_modules/ipaddr.js/lib/ipaddr.js
5 verbose stack D  node_modules/ipaddr.js/package.json
5 verbose stack D  node_modules/ipaddr.js/src/ipaddr.coffee
5 verbose stack D  node_modules/ipaddr.js/test/ipaddr.test.coffee
5 verbose stack D  node_modules/is-fullwidth-code-point/index.js
5 verbose stack D  node_modules/is-fullwidth-code-point/license
5 verbose stack D  node_modules/is-fullwidth-code-point/package.json
5 verbose stack D  node_modules/is-fullwidth-code-point/readme.md
5 verbose stack D  node_modules/is-my-json-valid/.npmignore
5 verbose stack D  node_modules/is-my-json-valid/.travis.yml
5 verbose stack D  node_modules/is-my-json-valid/LICENSE
5 verbose stack D  node_modules/is-my-json-valid/README.md
5 verbose stack D  node_modules/is-my-json-valid/example.js
5 verbose stack D  node_modules/is-my-json-valid/formats.js
5 verbose stack D  node_modules/is-my-json-valid/index.js
5 verbose stack D  node_modules/is-my-json-valid/package.json
5 verbose stack D  node_modules/is-my-json-valid/require.js
5 verbose stack D  node_modules/is-my-json-valid/test/fixtures/cosmic.js
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/additionalItems.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/additionalProperties.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/allOf.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/anyOf.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/bignum.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/default.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/definitions.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/dependencies.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/enum.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/format.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/items.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/maxItems.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/maxLength.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/maxProperties.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/maximum.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/minItems.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/minLength.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/minProperties.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/minimum.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/multipleOf.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/not.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/nullAndFormat.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/nullAndObject.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/oneOf.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/pattern.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/patternProperties.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/properties.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/ref.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/refRemote.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/required.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/type.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema-draft4/uniqueItems.json
5 verbose stack D  node_modules/is-my-json-valid/test/json-schema.js
5 verbose stack D  node_modules/is-my-json-valid/test/misc.js
5 verbose stack D  node_modules/is-property/.npmignore
5 verbose stack D  node_modules/is-property/LICENSE
5 verbose stack D  node_modules/is-property/README.md
5 verbose stack D  node_modules/is-property/is-property.js
5 verbose stack D  node_modules/is-property/package.json
5 verbose stack D  node_modules/is-typedarray/LICENSE.md
5 verbose stack D  node_modules/is-typedarray/README.md
5 verbose stack D  node_modules/is-typedarray/index.js
5 verbose stack D  node_modules/is-typedarray/package.json
5 verbose stack D  node_modules/is-typedarray/test.js
5 verbose stack D  node_modules/isarray/.npmignore
5 verbose stack D  node_modules/isarray/.travis.yml
5 verbose stack D  node_modules/isarray/Makefile
5 verbose stack D  node_modules/isarray/README.md
5 verbose stack D  node_modules/isarray/component.json
5 verbose stack D  node_modules/isarray/index.js
5 verbose stack D  node_modules/isarray/package.json
5 verbose stack D  node_modules/isarray/test.js
5 verbose stack D  node_modules/isstream/.jshintrc
5 verbose stack D  node_modules/isstream/.npmignore
5 verbose stack D  node_modules/isstream/.travis.yml
5 verbose stack D  node_modules/isstream/LICENSE.md
5 verbose stack D  node_modules/isstream/README.md
5 verbose stack D  node_modules/isstream/isstream.js
5 verbose stack D  node_modules/isstream/package.json
5 verbose stack D  node_modules/isstream/test.js
5 verbose stack D  node_modules/jodid25519/.npmignore
5 verbose stack D  node_modules/jodid25519/.travis.yml
5 verbose stack D  node_modules/jodid25519/AUTHORS.md
5 verbose stack D  node_modules/jodid25519/LICENSE
5 verbose stack D  node_modules/jodid25519/README.md
5 verbose stack D  node_modules/jodid25519/almond.0
5 verbose stack D  node_modules/jodid25519/almond.1
5 verbose stack D  node_modules/jodid25519/index.js
5 verbose stack D  node_modules/jodid25519/jsdoc.json
5 verbose stack D  node_modules/jodid25519/lib/core.js
5 verbose stack D  node_modules/jodid25519/lib/curve255.js
5 verbose stack D  node_modules/jodid25519/lib/dh.js
5 verbose stack D  node_modules/jodid25519/lib/eddsa.js
5 verbose stack D  node_modules/jodid25519/lib/utils.js
5 verbose stack D  node_modules/jodid25519/package.json
5 verbose stack D  node_modules/jsbn/.npmignore
5 verbose stack D  node_modules/jsbn/LICENSE
5 verbose stack D  node_modules/jsbn/README.md
5 verbose stack D  node_modules/jsbn/example.html
5 verbose stack D  node_modules/jsbn/example.js
5 verbose stack D  node_modules/jsbn/index.js
5 verbose stack D  node_modules/jsbn/package.json
5 verbose stack D  node_modules/json-schema/README.md
5 verbose stack D  node_modules/json-schema/draft-00/hyper-schema
5 verbose stack D  node_modules/json-schema/draft-00/json-ref
5 verbose stack D  node_modules/json-schema/draft-00/links
5 verbose stack D  node_modules/json-schema/draft-00/schema
5 verbose stack D  node_modules/json-schema/draft-01/hyper-schema
5 verbose stack D  node_modules/json-schema/draft-01/json-ref
5 verbose stack D  node_modules/json-schema/draft-01/links
5 verbose stack D  node_modules/json-schema/draft-01/schema
5 verbose stack D  node_modules/json-schema/draft-02/hyper-schema
5 verbose stack D  node_modules/json-schema/draft-02/json-ref
5 verbose stack D  node_modules/json-schema/draft-02/links
5 verbose stack D  node_modules/json-schema/draft-02/schema
5 verbose stack D  node_modules/json-schema/draft-03/examples/address
5 verbose stack D  node_modules/json-schema/draft-03/examples/calendar
5 verbose stack D  node_modules/json-schema/draft-03/examples/card
5 verbose stack D  node_modules/json-schema/draft-03/examples/geo
5 verbose stack D  node_modules/json-schema/draft-03/examples/interfaces
5 verbose stack D  node_modules/json-schema/draft-03/hyper-schema
5 verbose stack D  node_modules/json-schema/draft-03/json-ref
5 verbose stack D  node_modules/json-schema/draft-03/links
5 verbose stack D  node_modules/json-schema/draft-03/schema
5 verbose stack D  node_modules/json-schema/draft-04/hyper-schema
5 verbose stack D  node_modules/json-schema/draft-04/links
5 verbose stack D  node_modules/json-schema/draft-04/schema
5 verbose stack D  node_modules/json-schema/draft-zyp-json-schema-03.xml
5 verbose stack D  node_modules/json-schema/draft-zyp-json-schema-04.xml
5 verbose stack D  node_modules/json-schema/lib/links.js
5 verbose stack D  node_modules/json-schema/lib/validate.js
5 verbose stack D  node_modules/json-schema/package.json
5 verbose stack D  node_modules/json-schema/test/tests.js
5 verbose stack D  node_modules/json-stringify-safe/.npmignore
5 verbose stack D  node_modules/json-stringify-safe/CHANGELOG.md
5 verbose stack D  node_modules/json-stringify-safe/LICENSE
5 verbose stack D  node_modules/json-stringify-safe/Makefile
5 verbose stack D  node_modules/json-stringify-safe/README.md
5 verbose stack D  node_modules/json-stringify-safe/package.json
5 verbose stack D  node_modules/json-stringify-safe/stringify.js
5 verbose stack D  node_modules/json-stringify-safe/test/mocha.opts
5 verbose stack D  node_modules/json-stringify-safe/test/stringify_test.js
5 verbose stack D  node_modules/json3/.gitmodules
5 verbose stack D  node_modules/json3/.jamignore
5 verbose stack D  node_modules/json3/.npmignore
5 verbose stack D  node_modules/json3/.travis.yml
5 verbose stack D  node_modules/json3/LICENSE
5 verbose stack D  node_modules/json3/README.md
5 verbose stack D  node_modules/json3/coverage/coverage.json
5 verbose stack D  node_modules/json3/coverage/lcov-report/lib/json3.js.html
5 verbose stack D  node_modules/json3/coverage/lcov-report/prettify.css
5 verbose stack D  node_modules/json3/coverage/lcov-report/prettify.js
5 verbose stack D  node_modules/json3/coverage/lcov.info
5 verbose stack D  node_modules/json3/lib/json3.js
5 verbose stack D  node_modules/json3/lib/json3.min.js
5 verbose stack D  node_modules/json3/package.json
5 verbose stack D  node_modules/jsonpointer/.travis.yml
5 verbose stack D  node_modules/jsonpointer/README.md
5 verbose stack D  node_modules/jsonpointer/jsonpointer.js
5 verbose stack D  node_modules/jsonpointer/package.json
5 verbose stack D  node_modules/jsonpointer/test.js
5 verbose stack D  node_modules/jsprim/CHANGES.md
5 verbose stack D  node_modules/jsprim/LICENSE
5 verbose stack D  node_modules/jsprim/README.md
5 verbose stack D  node_modules/jsprim/lib/jsprim.js
5 verbose stack D  node_modules/jsprim/package.json
5 verbose stack D  node_modules/media-typer/HISTORY.md
5 verbose stack D  node_modules/media-typer/LICENSE
5 verbose stack D  node_modules/media-typer/README.md
5 verbose stack D  node_modules/media-typer/index.js
5 verbose stack D  node_modules/media-typer/package.json
5 verbose stack D  node_modules/merge-descriptors/HISTORY.md
5 verbose stack D  node_modules/merge-descriptors/LICENSE
5 verbose stack D  node_modules/merge-descriptors/README.md
5 verbose stack D  node_modules/merge-descriptors/index.js
5 verbose stack D  node_modules/merge-descriptors/package.json
5 verbose stack D  node_modules/methods/HISTORY.md
5 verbose stack D  node_modules/methods/LICENSE
5 verbose stack D  node_modules/methods/README.md
5 verbose stack D  node_modules/methods/index.js
5 verbose stack D  node_modules/methods/package.json
5 verbose stack D  node_modules/mime-db/HISTORY.md
5 verbose stack D  node_modules/mime-db/LICENSE
5 verbose stack D  node_modules/mime-db/README.md
5 verbose stack D  node_modules/mime-db/db.json
5 verbose stack D  node_modules/mime-db/index.js
5 verbose stack D  node_modules/mime-db/package.json
5 verbose stack D  node_modules/mime-types/HISTORY.md
5 verbose stack D  node_modules/mime-types/LICENSE
5 verbose stack D  node_modules/mime-types/README.md
5 verbose stack D  node_modules/mime-types/index.js
5 verbose stack D  node_modules/mime-types/package.json
5 verbose stack D  node_modules/mime/.npmignore
5 verbose stack D  node_modules/mime/LICENSE
5 verbose stack D  node_modules/mime/README.md
5 verbose stack D  node_modules/mime/build/build.js
5 verbose stack D  node_modules/mime/build/test.js
5 verbose stack D  node_modules/mime/cli.js
5 verbose stack D  node_modules/mime/mime.js
5 verbose stack D  node_modules/mime/package.json
5 verbose stack D  node_modules/mime/types.json
5 verbose stack D  node_modules/ms/.npmignore
5 verbose stack D  node_modules/ms/History.md
5 verbose stack D  node_modules/ms/LICENSE
5 verbose stack D  node_modules/ms/README.md
5 verbose stack D  node_modules/ms/index.js
5 verbose stack D  node_modules/ms/package.json
5 verbose stack D  node_modules/negotiator/HISTORY.md
5 verbose stack D  node_modules/negotiator/LICENSE
5 verbose stack D  node_modules/negotiator/README.md
5 verbose stack D  node_modules/negotiator/index.js
5 verbose stack D  node_modules/negotiator/lib/charset.js
5 verbose stack D  node_modules/negotiator/lib/encoding.js
5 verbose stack D  node_modules/negotiator/lib/language.js
5 verbose stack D  node_modules/negotiator/lib/mediaType.js
5 verbose stack D  node_modules/negotiator/package.json
5 verbose stack D  node_modules/node-uuid/.npmignore
5 verbose stack D  node_modules/node-uuid/LICENSE.md
5 verbose stack D  node_modules/node-uuid/README.md
5 verbose stack D  node_modules/node-uuid/benchmark/README.md
5 verbose stack D  node_modules/node-uuid/benchmark/bench.gnu
5 verbose stack D  node_modules/node-uuid/benchmark/bench.sh
5 verbose stack D  node_modules/node-uuid/benchmark/benchmark-native.c
5 verbose stack D  node_modules/node-uuid/benchmark/benchmark.js
5 verbose stack D  node_modules/node-uuid/bin/uuid
5 verbose stack D  node_modules/node-uuid/bower.json
5 verbose stack D  node_modules/node-uuid/component.json
5 verbose stack D  node_modules/node-uuid/package.json
5 verbose stack D  node_modules/node-uuid/test/compare_v1.js
5 verbose stack D  node_modules/node-uuid/test/test.html
5 verbose stack D  node_modules/node-uuid/test/test.js
5 verbose stack D  node_modules/node-uuid/uuid.js
5 verbose stack D  node_modules/npmlog/LICENSE
5 verbose stack D  node_modules/npmlog/README.md
5 verbose stack D  node_modules/npmlog/log.js
5 verbose stack D  node_modules/npmlog/package.json
5 verbose stack D  node_modules/number-is-nan/index.js
5 verbose stack D  node_modules/number-is-nan/license
5 verbose stack D  node_modules/number-is-nan/package.json
5 verbose stack D  node_modules/number-is-nan/readme.md
5 verbose stack D  node_modules/oauth-sign/LICENSE
5 verbose stack D  node_modules/oauth-sign/README.md
5 verbose stack D  node_modules/oauth-sign/index.js
5 verbose stack D  node_modules/oauth-sign/package.json
5 verbose stack D  node_modules/object-assign/index.js
5 verbose stack D  node_modules/object-assign/license
5 verbose stack D  node_modules/object-assign/package.json
5 verbose stack D  node_modules/object-assign/readme.md
5 verbose stack D  node_modules/object-component/.npmignore
5 verbose stack D  node_modules/object-component/History.md
5 verbose stack D  node_modules/object-component/Makefile
5 verbose stack D  node_modules/object-component/Readme.md
5 verbose stack D  node_modules/object-component/component.json
5 verbose stack D  node_modules/object-component/index.js
5 verbose stack D  node_modules/object-component/package.json
5 verbose stack D  node_modules/object-component/test/object.js
5 verbose stack D  node_modules/on-finished/HISTORY.md
5 verbose stack D  node_modules/on-finished/LICENSE
5 verbose stack D  node_modules/on-finished/README.md
5 verbose stack D  node_modules/on-finished/index.js
5 verbose stack D  node_modules/on-finished/package.json
5 verbose stack D  node_modules/options/.npmignore
5 verbose stack D  node_modules/options/Makefile
5 verbose stack D  node_modules/options/README.md
5 verbose stack D  node_modules/options/lib/options.js
5 verbose stack D  node_modules/options/package.json
5 verbose stack D  node_modules/parsejson/Makefile
5 verbose stack D  node_modules/parsejson/index.js
5 verbose stack D  node_modules/parsejson/package.json
5 verbose stack D  node_modules/parsejson/test.js
5 verbose stack D  node_modules/parseqs/Makefile
5 verbose stack D  node_modules/parseqs/index.js
5 verbose stack D  node_modules/parseqs/package.json
5 verbose stack D  node_modules/parseqs/test.js
5 verbose stack D  node_modules/parseuri/History.md
5 verbose stack D  node_modules/parseuri/Makefile
5 verbose stack D  node_modules/parseuri/index.js
5 verbose stack D  node_modules/parseuri/package.json
5 verbose stack D  node_modules/parseuri/test.js
5 verbose stack D  node_modules/parseurl/HISTORY.md
5 verbose stack D  node_modules/parseurl/LICENSE
5 verbose stack D  node_modules/parseurl/README.md
5 verbose stack D  node_modules/parseurl/index.js
5 verbose stack D  node_modules/parseurl/package.json
5 verbose stack D  node_modules/path-to-regexp/History.md
5 verbose stack D  node_modules/path-to-regexp/LICENSE
5 verbose stack D  node_modules/path-to-regexp/Readme.md
5 verbose stack D  node_modules/path-to-regexp/index.js
5 verbose stack D  node_modules/path-to-regexp/package.json
5 verbose stack D  node_modules/pinkie-promise/index.js
5 verbose stack D  node_modules/pinkie-promise/license
5 verbose stack D  node_modules/pinkie-promise/package.json
5 verbose stack D  node_modules/pinkie-promise/readme.md
5 verbose stack D  node_modules/pinkie/index.js
5 verbose stack D  node_modules/pinkie/license
5 verbose stack D  node_modules/pinkie/package.json
5 verbose stack D  node_modules/pinkie/readme.md
5 verbose stack D  node_modules/process-nextick-args/.travis.yml
5 verbose stack D  node_modules/process-nextick-args/index.js
5 verbose stack D  node_modules/process-nextick-args/license.md
5 verbose stack D  node_modules/process-nextick-args/package.json
5 verbose stack D  node_modules/process-nextick-args/readme.md
5 verbose stack D  node_modules/process-nextick-args/test.js
5 verbose stack D  node_modules/proxy-addr/HISTORY.md
5 verbose stack D  node_modules/proxy-addr/LICENSE
5 verbose stack D  node_modules/proxy-addr/README.md
5 verbose stack D  node_modules/proxy-addr/index.js
5 verbose stack D  node_modules/proxy-addr/package.json
5 verbose stack D  node_modules/qs/.eslintignore
5 verbose stack D  node_modules/qs/.eslintrc
5 verbose stack D  node_modules/qs/.npmignore
5 verbose stack D  node_modules/qs/.travis.yml
5 verbose stack D  node_modules/qs/CHANGELOG.md
5 verbose stack D  node_modules/qs/CONTRIBUTING.md
5 verbose stack D  node_modules/qs/LICENSE
5 verbose stack D  node_modules/qs/README.md
5 verbose stack D  node_modules/qs/bower.json
5 verbose stack D  node_modules/qs/component.json
5 verbose stack D  node_modules/qs/dist/qs.js
5 verbose stack D  node_modules/qs/lib/index.js
5 verbose stack D  node_modules/qs/lib/parse.js
5 verbose stack D  node_modules/qs/lib/stringify.js
5 verbose stack D  node_modules/qs/lib/utils.js
5 verbose stack D  node_modules/qs/package.json
5 verbose stack D  node_modules/qs/test/index.js
5 verbose stack D  node_modules/qs/test/parse.js
5 verbose stack D  node_modules/qs/test/stringify.js
5 verbose stack D  node_modules/qs/test/utils.js
5 verbose stack D  node_modules/range-parser/HISTORY.md
5 verbose stack D  node_modules/range-parser/LICENSE
5 verbose stack D  node_modules/range-parser/README.md
5 verbose stack D  node_modules/range-parser/index.js
5 verbose stack D  node_modules/range-parser/package.json
5 verbose stack D  node_modules/readable-stream/.npmignore
5 verbose stack D  node_modules/readable-stream/.travis.yml
5 verbose stack D  node_modules/readable-stream/.zuul.yml
5 verbose stack D  node_modules/readable-stream/LICENSE
5 verbose stack D  node_modules/readable-stream/README.md
5 verbose stack D  node_modules/readable-stream/doc/stream.markdown
5 verbose stack D  node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
5 verbose stack D  node_modules/readable-stream/duplex.js
5 verbose stack D  node_modules/readable-stream/lib/_stream_duplex.js
5 verbose stack D  node_modules/readable-stream/lib/_stream_passthrough.js
5 verbose stack D  node_modules/readable-stream/lib/_stream_readable.js
5 verbose stack D  node_modules/readable-stream/lib/_stream_transform.js
5 verbose stack D  node_modules/readable-stream/lib/_stream_writable.js
5 verbose stack D  node_modules/readable-stream/package.json
5 verbose stack D  node_modules/readable-stream/passthrough.js
5 verbose stack D  node_modules/readable-stream/readable.js
5 verbose stack D  node_modules/readable-stream/transform.js
5 verbose stack D  node_modules/readable-stream/writable.js
5 verbose stack D  node_modules/request/.eslintrc
5 verbose stack D  node_modules/request/.npmignore
5 verbose stack D  node_modules/request/.travis.yml
5 verbose stack D  node_modules/request/CHANGELOG.md
5 verbose stack D  node_modules/request/CONTRIBUTING.md
5 verbose stack D  node_modules/request/LICENSE
5 verbose stack D  node_modules/request/README.md
5 verbose stack D  node_modules/request/index.js
5 verbose stack D  node_modules/request/lib/auth.js
5 verbose stack D  node_modules/request/lib/cookies.js
5 verbose stack D  node_modules/request/lib/getProxyFromURI.js
5 verbose stack D  node_modules/request/lib/har.js
5 verbose stack D  node_modules/request/lib/helpers.js
5 verbose stack D  node_modules/request/lib/multipart.js
